participant_id,minutes_spent_sleeping
20181009180956,540
20180503180668,600
20180101180054,615
20181209180705,340
20180403180660,480
20180706180804,895
20180302181093,540
20180403180644,610
20180302181674,720
20180504182096,435
20181110181059,540
20180112171139,600
20181110182271,285
20181211182386,480
20180302181460,565
20180807181675,570
20181010182364,600
20180909181368,477
20180112171232,610
20180605182114,605
20181110180966,570
20180707181069,450
20180908181091,600
20180909182375,330
20180504181813,596
20180201181426,585
20180907181839,660
20180403181976,300
20180807180741,530
20181211181172,385
20180807181029,649
20180605182425,360
20180908181229,877
20180504182489,540
20180112171677,690
20181110180809,420
20180605180877,660
20180302181479,450
20181211181448,510
20180908181303,0
20180101181166,570
20180111171388,810
20181009181597,580
20180212172327,598
20180705180806,180
20180504182466,660
20180605180901,510
20181211180088,540
20180808180610,300
20180605182300,663
20180201182431,570
20180302181443,0
20180112171723,390
20180201180987,615
20181211180787,570
20181010182429,630
20180706181103,525
20180808180662,420
20180112171903,485
20180302181873,380
20180404181489,508
20181211180510,615
20180101182480,510
20180112171613,480
20180705181629,420
20180605181371,420
20180706182144,413
20181212180747,480
20180504182258,510
20180202182054,750
20180605181849,615
20180201182099,300
20181010181694,750
20180908181949,360
20180504181903,570
20180908181582,810
20180808181532,417
20180503180814,459
20180201182380,540
20180706181413,720
20180112171676,395
20180201180547,580
20180807181111,660
20180706181740,690
20181008180971,620
20180505182235,480
20181009182306,570
20181110181540,510
20180807182183,1209
20181009182014,650
20180301182345,690
20181109182305,325
20180605181158,480
20180605182394,510
20180403182440,610
20181110181848,733
20180908180533,540
20180201180701,420
20181211180738,540
20180807181156,420
20180605180124,420
20181009182070,391
20180808180525,460
20181212181188,565
20181211182169,420
20181211180939,300
20180302181538,600
20180807181435,760
20180101180912,420
20180605180745,540
20180201181524,495
20180605181531,475
20181211181885,540
20180908180723,660
20181110182427,430
20180605181800,585
20181110181637,525
20180908182242,475
20180301182054,596
20180302180795,570
20181008180979,600
20181009180612,840
20180101181394,630
20181211182471,510
20180112170627,420
20180101182009,465
20180402181929,585
20181110181705,500
20180908181264,600
20181110181640,285
20181009181378,615
20181010181761,750
20181110181418,440
20181111181674,734
20180201180838,419
20181009181590,1215
20180706180950,510
20180404180638,615
20180112172401,510
20180112171486,720
20180907181780,600
20180201180865,480
20181211180084,467
20180302180749,660
20180112170115,675
20181211182299,490
20180201181445,475
20181010181543,470
20180112171393,1033
20181110181324,600
20180212170612,525
20180112170059,605
20181009181079,570
20180302181345,534
20181009181466,390
20180302181185,430
20181211182084,569
20180706181218,480
20180604181357,430
20180707181702,610
20180303182511,750
20180101180555,580
20181009180679,540
20180302181517,405
20180403180902,420
20180302181806,585
20180302181572,535
20180402182323,600
20180908182298,600
20180504182495,480
20180404180683,570
20180907182510,600
20180404180639,236
20181010180615,690
20181010182425,725
20181009182099,685
20181009182108,657
20180212171177,510
20180908181456,450
20180908180902,480
20181110181226,610
20180301181990,510
20180101180956,540
20180403180599,570
20180706181892,690
20180201181876,660
20181211181997,385
20180908181453,380
20180302181073,490
20180403181852,360
20180503180608,465
20180403180585,610
20180605181406,480
20180504182151,0
20180707181837,560
20180101180108,540
20180706182398,326
20180403182346,720
20181009180586,715
20180706181666,840
20181110181606,750
20180808181678,720
20180908181109,765
20180807180132,720
20180201180509,660
20180605182432,660
20181212180604,600
20180807182198,490
20180807180817,385
20180504180110,420
20181211181536,678
20180302180100,240
20180604182449,525
20181110182510,690
20181009181347,620
20181009180538,450
20181010182107,750
20180404182194,420
20180404182069,450
20180404182445,410
20180404181076,660
20180705180536,600
20181110180564,540
20180807181296,448
20180302180158,450
20180908180149,540
20180705181893,690
20180302182008,365
20180605181247,350
20180807180848,390
20180706182356,615
20180504180715,532
20180606182004,480
20181009180794,540
20180201181189,690
20181009180696,780
20180605181784,520
20180908181054,600
20180705181317,540
20180908181505,570
20180606180063,660
20180111171407,660
20180212171830,480
20180909181552,720
20180112170118,420
20181210181130,705
20180706181316,420
20180201180531,560
20180605181591,540
20180403181023,780
20180403182152,300
20180807181364,385
20181211181066,240
20181211181480,495
20180403181741,305
20180201181811,378
20181110181955,735
20180706181385,655
20181110180827,553
20180909181824,510
20180807181023,470
20180302181288,720
20180707181118,675
20180101181326,885
20180706181530,360
20180112172101,510
20180302181086,460
20180403181675,180
20180112171993,480
20180807181405,540
20181111180636,690
20180403180547,180
20181110180126,420
20180111170582,641
20180112171168,522
20180807181402,480
20180201181989,510
20180111170016,375
20180807181802,540
20180302182196,450
20180705181695,470
20180807180588,597
20181211182120,238
20180908180557,470
20180503180584,405
20181211181426,0
20180302181865,415
20180707181783,582
20180212171908,537
20180403181329,420
20181211182231,770
20181211181854,680
20180504180846,670
20180112171767,600
20181009180131,780
20180707181505,455
20180605182412,555
20181009181705,210
20181109180785,480
20180504181336,500
20180403181435,465
20180908181035,375
20180907181822,880
20181211181718,440
20181009181900,510
20180402180690,540
20180112170043,570
20180112172084,899
20180605181989,720
20180908181212,510
20181110181264,420
20181210182054,360
20180112172159,450
20180101181994,360
20181212181641,270
20180201181842,720
20180604181376,510
20180707181434,660
20180201180573,685
20180404181540,345
20180908181885,370
20180112171944,470
20180504180712,750
20180908181583,570
20181010181162,480
20180908180767,480
20180605181515,450
20181009180594,755
20180504182292,730
20180201181317,359
20181211182440,480
20181110181768,480
20180503180567,615
20180706180036,630
20181010181262,420
20180605181067,585
20180807180781,600
20181010182523,600
20180303180995,600
20180909181127,622
20181008182223,520
20180706181422,220
20181211181244,390
20180807181446,540
20180302181434,480
20180908181408,720
20180605182418,300
20180807181070,715
20181110180602,600
20180201180562,660
20180504181234,565
20180504181544,810
20180201181399,380
20180908181538,475
20180301181954,490
20180101181602,460
20180403180987,537
20180403181217,235
20180112172013,955
20181211181001,540
20181212180805,540
20181009180577,450
20181110181910,660
20180706182349,585
20180908181672,450
20181212180756,480
20180503182321,775
20180111172162,690
20180302180701,720
20181109180740,360
20180706182239,729
20180706181988,525
20181109180528,728
20180201181806,525
20180605180594,570
20180301182266,690
20180605181129,480
20180705180926,600
20181211180597,480
20181211181987,420
20180403182083,390
20180908180866,300
20180402181214,630
20180504181448,600
20181009180781,550
20180605182122,300
20181210180576,610
20180201181323,600
20181110181092,465
20180908180942,540
20180112170658,568
20180605181176,280
20180402182154,675
20181110181863,540
20180605181956,510
20180909181863,430
20180908180076,435
20180302180700,540
20180101181060,599
20180112170508,495
20181009180504,457
20181211181517,540
20180909180053,660
20180201180938,270
20180605181083,420
20180605180814,515
20180302181954,665
20180807181915,580
20181211182022,270
20180502180720,525
20180706180798,585
20180302181518,690
20180303180898,449
20180403182196,570
20180706181389,600
20180806182228,900
20181110181869,420
20180706181682,480
20180605181418,475
20180504180530,908
20180101181203,600
20180605180819,508
20181009182322,600
20180504181204,509
20180605181791,480
20180908181843,480
20180606180801,490
20180705181814,390
20180604180014,480
20180504182458,645
20180605181719,480
20181110180979,570
20180807181864,720
20180807180545,780
20181008180689,450
20180706180005,435
20180908180890,510
20180504181186,540
20181211181563,450
20180403181595,537
20180605181352,450
20181209181825,270
20180908180707,530
20180807182010,630
20180807181797,960
20180605180982,480
20181009182334,410
20180403180992,670
20181211182482,495
20180201182201,480
20180909181315,500
20180605182299,450
20180705182092,520
20180706182219,775
20180908182480,360
20180201182101,480
20180101180967,600
20180403182343,780
20180111171499,550
20181211182105,495
20180403181289,495
20180606182091,465
20180504180966,475
20181010181533,750
20180112170781,660
20180112172039,450
20181110180836,594
20181009180085,590
20180808180792,575
20180302180517,895
20180605181040,560
20180404181609,372
20180404181109,520
20180504181026,600
20180705180966,480
20181110181042,580
20180504182011,581
20180909181666,345
20180112171942,578
20180201180525,335
20180706181916,660
20180807182107,905
20180112171651,530
20180907180589,809
20181109181336,690
20180908182252,375
20180808180730,570
20180807180872,660
20181211181535,635
20181211182470,525
20180212172232,690
20180707182029,930
20180302181323,610
20180201181941,580
20180504181839,420
20181110182104,450
20180908180530,375
20180706180139,645
20181212180695,555
20181110180021,566
20180707182008,405
20180909181516,448
20180201180144,645
20180908182013,480
20181009182031,490
20180302180952,660
20181110181786,630
20180908182066,315
20180112172493,570
20180402181688,600
20180808181683,420
20180111171587,596
20180807182059,505
20180303181486,450
20181009181073,766
20180908181711,653
20180201181963,600
20180605181673,480
20180605182446,625
20180403182215,360
20181211181743,577
20180504181051,480
20180605180162,540
20180302182482,669
20180112172507,450
20180112171411,650
20181110181805,510
20180908180063,660
20180403181398,810
20180807182226,485
20180504181781,480
20180909181988,361
20180504180908,495
20181211181398,510
20180404180610,240
20180707180559,390
20180908180841,600
20180201181826,525
20180403181776,465
20180605181227,330
20180908181913,480
20180404181200,399
20180908180675,540
20180201180829,620
20180302181292,600
20180112170960,570
20180707180849,600
20181211182338,540
20180808182058,720
20180101180623,350
20180808180997,600
20180706182266,450
20180404180541,485
20181110181451,480
20180504181049,540
20181211181978,630
20181010181052,630
20180807181596,540
20181009180107,695
20180908180060,889
20181211182124,515
20181109180759,660
20180908180932,505
20180302180632,265
20180806181959,645
20180808181560,480
20180112172381,880
20180707181254,480
20180706181178,470
20181110182365,0
20181110182151,750
20180706181282,730
20180807181748,600
20180807182064,505
20181211180698,360
20180201182438,480
20180605180136,510
20180806181175,420
20180807181542,470
20181212182096,450
20180706181517,600
20180807182386,715
20181212182064,625
20180202180990,675
20180808181465,989
20180112171510,625
20180303180827,510
20181110182062,540
20180302181368,390
20180605181586,480
20181009182217,495
20180111170795,450
20180201182282,550
20181111180795,465
20180807180083,420
20181210181495,1040
20180908181333,600
20180302182254,490
20180302181651,703
20180908180643,440
20180606180117,240
20181009180955,600
20180404182405,765
20180706181515,540
20180201181483,505
20180706181841,480
20180605182162,570
20181009182338,330
20180403181257,625
20180403181409,420
20180112172490,392
20181211180901,480
20180808180972,300
20181211181879,690
20180707181388,420
20180112170994,660
20180302181893,510
20181009182189,430
20180605181750,570
20180504181751,535
20180112170719,690
20180504181160,570
20180908180625,570
20180112171125,540
20180605181537,365
20180605181200,360
20180909181584,600
20181009181123,835
20181009181115,295
20180605181062,300
20180807180997,725
20180605180149,790
20180112170656,600
20180705181115,465
20180909181476,540
20180201181402,420
20180908181945,316
20180504181407,595
20180706182539,450
20180302180686,570
20180404181870,450
20180301181606,745
20180504181774,445
20181211180903,570
20180403181182,780
20180806181632,445
20180605182500,570
20180403182462,600
20180605180102,620
20180807182249,390
20181110181486,38
20180201181331,255
20180201181396,570
20180112172107,540
20180807181965,510
20180706181322,445
20180605182397,373
20180201182150,540
20180705181312,630
20181008181722,600
20180908182103,525
20181110180875,90
20180706180957,645
20181009180529,635
20180403182269,510
20180605182081,505
20180807181209,520
20180908181092,555
20181211181485,430
20181212181869,390
20180101182439,540
20180302180901,540
20180605180994,330
20180403181051,640
20180504182070,305
20181009181747,310
20180706182312,585
20180909180626,280
20180908180813,615
20180706181420,510
20180706181637,525
20180101181771,645
20180705182317,477
20180504181742,600
20181211181274,420
20180807181631,475
20180404181457,510
20180403181834,423
20180111172401,420
20180807181741,630
20180604182425,320
20180101181226,300
20181211182370,532
20180605182366,330
20181009180820,600
20180605181782,630
20180403181944,600
20180706180611,540
20180112170855,510
20180403181134,690
20180505181996,238
20180112170102,680
20180212170876,705
20181110180954,600
20180705181676,540
20180707182185,540
20181211180691,635
20180201182046,480
20180404181583,614
20180201181165,360
20180404181221,580
20180807180575,540
20180112170774,240
20180908181288,510
20180111171834,737
20180202181161,505
20180706180719,660
20180504182443,493
20180302180770,827
20180807181714,512
20180605181117,555
20180302182326,540
20180101180752,480
20180505181036,450
20180706182079,655
20181009182127,530
20180101181792,510
20181110180737,1080
20181211181301,390
20180504180584,455
20181110182334,510
20180404182370,600
20180808180152,500
20180706181870,450
20180101181844,420
20180604181466,485
20180909180967,625
20180112172404,355
20181211181183,517
20180605182297,736
20180605181429,680
20180101181505,495
20180707180638,690
20180111170725,720
20181010180746,540
20180908182366,450
20180404180862,180
20181110181500,440
20180112170037,480
20180707181548,545
20180908181414,470
20180605181868,600
20180112172206,960
20180807181225,420
20180212170905,450
20180604180937,450
20180605181818,655
20180705182506,510
20180302181880,300
20180808180782,510
20180101180735,460
20181110182035,705
20180606182355,480
20181009181968,620
20180101181208,690
20181110180507,780
20180807181682,475
20181211181428,430
20180112171293,495
20181110181481,600
20180504180955,690
20180101181735,540
20181211180035,300
20180112170833,330
20181009180942,600
20180706182264,475
20180908182138,0
20180303180048,420
20181111181985,555
20181009181335,460
20180705180532,600
20180101182105,435
20180908182457,510
20180706181232,540
20180112170087,870
20180707181926,330
20180403181447,575
20181110181682,510
20180806181435,510
20180605181388,330
20181009182231,390
20180302182175,690
20180302181648,390
20180705182227,648
20180907181352,570
20180403182042,720
20180604180510,570
20180504180912,885
20180908182012,810
20180605181359,363
20180908182345,625
20180505182129,540
20180807180513,429
20180403180736,809
20180706180818,730
20180112172144,690
20181009180974,299
20180112171367,638
20180202182452,450
20180807181842,415
20180112170962,570
20180605180667,465
20180111171072,410
20180402181472,468
20181211180631,640
20180908181050,570
20180504181867,630
20180504181933,570
20180201181828,595
20181010182346,510
20181009181189,630
20181109180867,493
20181111181082,450
20180112171716,615
20180111171228,570
20181211180603,390
20180504181756,510
20180302180591,570
20180302180938,780
20180111172434,682
20180706182044,480
20180403181331,355
20180909181072,595
20180302180791,600
20180212171090,614
20180908182159,660
20180706180066,445
20180605182360,300
20180201180820,1350
20180807180760,840
20180504181260,470
20180707181825,480
20181111181733,595
20180403181625,630
20180403181954,795
20181009182433,510
20180302181677,530
20180403182133,660
20181009182130,525
20180908181277,360
20180403180823,665
20181010181219,450
20181111180033,390
20181110181349,540
20180908181056,480
20180301181077,500
20180504181698,680
20180908180717,570
20180201180965,600
20180807182140,505
20180112171843,465
20180201181853,555
20180303181815,540
20181210180572,555
20181211182024,720
20181211181504,600
20180111170001,495
20180908182486,420
20180605180803,510
20180302180821,570
20180404182126,510
20180908182240,606
20180706181328,450
20180504181836,540
20180302182508,390
20181110182297,555
20180605180794,450
20180201180810,585
20180201181073,600
20181110182010,420
20180101181493,525
20180807182463,480
20180605181479,645
20181009180591,815
20180706182484,515
20181010182070,480
20180605181689,573
20181111181792,400
20180706180714,510
20180604180716,560
20180706182082,535
20180807181836,780
20180404180092,510
20180302180052,720
20180807181499,580
20180112171202,510
20180302182281,495
20180302180994,720
20180201181482,470
20180301182253,540
20180504181536,450
20180606180125,398
20180707180565,390
20180112170540,360
20180201181873,525
20180605181365,695
20180312172099,515
20180706180599,417
20180707182379,590
20181110180105,180
20181211182245,585
20180111172007,480
20180101182464,650
20181111180683,570
20180403181039,586
20180504181095,465
20181211181754,390
20180112171593,570
20180403180843,545
20181009180710,555
20180302181376,465
20180807181409,689
20180605181887,375
20180402180981,575
20180111171445,345
20180504180025,420
20180302182199,1155
20180112172066,540
20181211182476,465
20180807181033,360
20181110181521,275
20181010181334,540
20180909181239,460
20180908182235,540
20180807180112,370
20181110180569,480
20180403180021,585
20180504181177,555
20180111171271,910
20180908180629,690
20180403182338,705
20181009181617,536
20180112171705,570
20180212170947,540
20180302180511,510
20180907181621,410
20181211181224,565
20180907181860,720
20180606181382,420
20181211181113,645
20180504181556,658
20180706182403,418
20180112171014,718
20180707182334,550
20180807181637,600
20181211180542,720
20181110180588,480
20180201182130,480
20180908181784,645
20180201181498,690
20180403181465,540
20180605180733,605
20180101180872,480
20180302181764,900
20181111182154,585
20181211182404,210
20180112171868,630
20180909180076,340
20180605181815,690
20181110182362,480
20180402181074,510
20180301180763,635
20180403180909,455
20180403182495,435
20180302180063,600
20180707180969,498
20181110181371,810
20180403181079,300
20180302181694,530
20180404182112,600
20180402181819,715
20180302180003,660
20180403180538,330
20181211181446,645
20181008181427,721
20181010181119,540
20180201181050,600
20180302181362,630
20181010181504,600
20180807181255,480
20180504181004,440
20180706180627,530
20180908181810,429
20181110182052,660
20180504181872,570
20180706182265,600
20180909182157,525
20180101180919,540
20181009181983,480
20181110181000,773
