council_district,total_appr,finished_area,year
28,158800.0,1929.0,2009
25,208300.0,1343.0,2009
6,139500.0,1417.0,2009
32,192600.0,2895.0,2009
2,127300.0,2116.0,2009
19,180100.0,688.0,2009
22,208300.0,2031.0,2009
7,103700.0,1200.0,2009
34,508400.0,2076.0,2009
32,94400.0,1240.0,2009
29,136800.0,2151.0,2009
35,165900.0,1135.0,2009
4,200200.0,1660.0,2009
7,70600.0,864.0,2009
28,183800.0,2896.78003,2009
11,207400.0,2816.0,2009
9,87800.0,1356.0,2009
1,160900.0,1831.0,2009
18,269500.0,1254.0,2009
12,326300.0,3196.0,2009
35,219500.0,2104.5,2009
20,169400.0,2362.0,2009
35,218800.0,1982.0,2009
33,181500.0,2382.0,2009
6,277900.0,1677.0,2009
3,176900.0,1884.0,2009
17,260500.0,1272.0,2009
1,101000.0,1632.0,2009
10,122100.0,1448.0,2009
1,96900.0,1961.0,2009
32,111200.0,1248.0,2009
5,61400.0,709.0,2009
9,88700.0,1055.0,2009
11,331500.0,2470.0,2009
24,726500.0,3826.0,2009
23,441600.0,3566.0,2009
26,58400.0,768.0,2009
21,37000.0,960.0,2009
1,83200.0,1150.0,2009
11,155000.0,1690.0,2009
32,193300.0,2968.0,2009
12,89300.0,1381.0,2009
29,157800.0,1591.0,2009
16,180000.0,2277.0,2009
7,198500.0,2296.0,2009
31,243500.0,2893.0,2009
19,59100.0,594.0,2009
26,312700.0,2808.0,2009
29,133300.0,1912.0,2009
26,113800.0,1030.0,2009
24,303600.0,1999.9399399999998,2009
4,311100.0,3055.0,2009
4,309300.0,3053.0,2009
21,46800.0,960.0,2009
17,440900.0,2904.0,2009
33,139000.0,1505.0,2009
9,57500.0,768.0,2009
10,103300.0,1327.5,2009
3,114500.0,1187.0,2009
33,128100.0,1536.0,2009
9,93400.0,1372.0,2009
34,388100.0,2042.0,2009
30,37900.0,972.0,2009
17,83600.0,1008.0,2009
20,78700.0,720.0,2009
6,160900.0,848.0,2009
15,155600.0,2487.0,2009
21,73200.0,1148.0,2009
7,138300.0,1512.0,2009
34,3010100.0,7782.0,2009
28,128400.0,1463.0,2009
19,232500.0,911.0,2009
25,225300.0,1187.0,2009
6,178500.0,1048.0,2009
3,131000.0,1244.0,2009
35,168800.0,1616.0,2009
18,270000.0,1335.0,2009
5,74200.0,850.0,2009
1,106100.0,1475.0,2009
25,357200.0,1897.62,2009
6,316500.0,2346.0,2009
13,104400.0,1100.0,2009
21,208100.0,1080.0,2009
11,117100.0,1408.0,2009
22,187000.0,1824.0,2009
29,112600.0,1300.0,2009
35,165500.0,1404.0,2009
19,186300.0,1360.0,2009
4,243000.0,2993.0,2009
33,163500.0,1950.0,2009
33,118300.0,1268.0,2009
26,231100.0,1706.0,2009
31,127300.0,2100.55005,2009
33,123400.0,1404.0,2009
23,453300.0,2882.0,2009
22,236000.0,2062.3999,2009
17,382600.0,1792.0,2009
15,105000.0,993.35999,2009
2,98100.0,1040.0,2009
13,75100.0,1020.0,2009
9,100900.0,1290.0,2009
34,1451500.0,4030.0,2009
32,156400.0,2064.0,2009
28,118800.0,1850.0,2009
34,610200.0,3310.0,2009
4,312900.0,3104.0,2009
27,134100.0,1592.0,2009
34,544000.0,3089.0,2009
28,125200.0,1235.0,2009
2,42500.0,816.0,2009
24,196200.0,1235.0,2009
23,222500.0,1608.0,2009
7,73300.0,1260.0,2009
13,172400.0,2190.0,2009
10,147100.0,1255.0,2009
9,101200.0,1434.0,2009
2,53100.0,864.0,2009
10,99700.0,1066.0,2009
12,219900.0,2587.11499,2009
8,217500.0,2352.0,2009
9,84600.0,943.0,2009
25,341000.0,1689.0,2009
22,487100.0,4003.19995,2009
25,167900.0,1600.0,2009
6,142400.0,1198.0,2009
24,244900.0,2089.0,2009
33,82600.0,1063.0,2009
27,132600.0,1746.0,2009
27,145300.0,1658.0,2009
11,138900.0,1622.0,2009
12,129700.0,1501.0,2009
22,181300.0,1902.0,2009
32,216700.0,2212.19995,2009
29,109500.0,1452.0,2009
7,266700.0,1903.0,2009
3,179900.0,2010.0,2009
2,229700.0,4806.0,2009
23,631400.0,3744.0,2009
8,87300.0,782.0,2009
27,132200.0,1676.25,2009
25,217300.0,1352.0,2009
3,264000.0,3982.0,2009
3,139300.0,2076.0,2009
28,142200.0,1879.0,2009
3,115200.0,1377.0,2009
6,475600.0,2807.0,2009
24,328300.0,1872.0,2009
30,156100.0,2691.36011,2009
26,231896.0,1443.0,2009
2,137500.0,1551.0,2009
6,117600.0,1159.0,2009
10,161500.0,1839.0,2009
34,131400.0,716.0,2009
11,184800.0,2694.0,2009
26,120700.0,1850.0,2009
7,96300.0,950.0,2009
8,145500.0,1478.0,2009
8,76400.0,948.0,2009
6,221800.0,2390.8501,2009
12,151900.0,2250.0,2009
8,124700.0,1795.0,2009
1,212900.0,2246.0,2009
15,115700.0,1386.0,2009
32,103400.0,1320.0,2009
21,58200.0,899.0,2009
11,286600.0,2738.0,2009
18,250200.0,1467.0,2009
13,102400.0,905.0,2009
24,199100.0,1050.0,2009
28,114600.0,1675.0,2009
31,159400.0,1765.0,2009
15,103100.0,1090.0,2009
13,136900.0,1944.0,2009
21,51700.0,1113.0,2009
11,121100.0,1254.0,2009
15,128500.0,1377.0,2009
29,10200.0,0.0,2009
33,124700.0,1471.0,2009
7,124400.0,1124.0,2009
16,81900.0,792.0,2009
4,198500.0,1837.0,2009
35,180000.0,2010.0,2009
11,166400.0,2004.0,2009
28,154200.0,2480.47998,2009
15,164900.0,2134.0,2009
26,102600.0,1125.0,2009
24,306000.0,1960.0,2009
12,107400.0,1159.0,2009
29,79300.0,1177.0,2009
30,101600.0,1500.0,2009
25,193400.0,1343.0,2009
20,94000.0,1441.0,2009
15,129500.0,1200.0,2009
33,120700.0,1437.0,2009
8,120400.0,1442.0,2009
7,121700.0,1156.0,2009
8,99300.0,1044.0,2009
14,119800.0,1224.0,2009
35,194000.0,1765.0,2009
4,313600.0,2970.0,2009
23,3092400.0,7893.5,2009
22,182500.0,1525.0,2009
21,78400.0,1870.0,2009
30,140500.0,1628.0,2009
12,160400.0,1898.89001,2009
10,126300.0,1310.0,2009
26,88900.0,1363.0,2009
34,489100.0,3170.0,2009
3,115400.0,1902.0,2009
9,87000.0,936.0,2009
26,141500.0,1100.0,2009
16,123600.0,1000.0,2009
24,177500.0,1138.0,2009
8,161800.0,2420.25,2009
6,75900.0,888.0,2009
31,180400.0,2037.0,2009
10,106400.0,2376.0,2009
25,600500.0,3385.0,2009
12,299200.0,3073.0,2009
22,270500.0,2829.0,2009
21,63300.0,960.0,2009
21,99000.0,1113.0,2009
34,168600.0,1664.0,2009
31,123200.0,1352.0,2009
4,314600.0,3290.5900899999997,2009
34,359400.0,2282.0,2009
17,92100.0,1320.0,2009
34,479900.0,2591.0,2009
33,118600.0,1566.0,2009
30,112400.0,1510.0,2009
3,109900.0,1459.0,2009
25,426000.0,3123.0,2009
35,300800.0,2970.0,2009
3,144100.0,2196.0,2009
25,317500.0,2401.0,2009
2,102800.0,1525.0,2009
11,104800.0,1100.0,2009
10,178300.0,2460.78003,2009
19,165500.0,777.0,2009
26,120400.0,1282.0,2009
33,101000.0,1196.0,2009
33,72200.0,1116.0,2009
10,113000.0,1075.0,2009
12,118000.0,1188.0,2009
25,733200.0,4583.0,2009
4,177400.0,2370.0,2009
3,75300.0,1134.0,2009
28,167000.0,1618.0,2009
35,293300.0,1808.0,2009
35,290400.0,3295.0,2009
34,609700.0,2913.0,2013
25,525200.0,4613.93994,2013
23,236400.0,1850.0,2013
30,100100.0,1125.0,2013
19,259700.0,1555.0,2013
17,75000.0,1544.0,2013
6,164400.0,1216.0,2013
25,419900.0,2952.0,2013
1,82800.0,2050.0,2013
22,183800.0,1752.0,2013
15,96800.0,1276.12,2013
1,332900.0,2770.0,2013
6,168700.0,1025.0,2013
26,65800.0,1024.0,2013
19,238300.0,864.0,2013
31,144900.0,1509.0,2013
27,199900.0,2287.52002,2013
3,243000.0,2630.0,2013
7,203200.0,2207.0,2013
31,187600.0,2270.0,2013
6,176100.0,1494.07996,2013
24,278000.0,1221.0,2013
34,376900.0,3292.12012,2013
12,129000.0,1136.0,2013
16,103900.0,1170.0,2013
26,169400.0,1160.0,2013
1,226400.0,3150.3999,2013
29,80800.0,1656.0,2013
25,184700.0,1044.0,2013
3,213400.0,2650.87988,2013
14,146500.0,2116.5,2013
12,201900.0,2249.5,2013
14,178500.0,1800.0,2013
11,123700.0,1200.0,2013
7,127500.0,1225.0,2013
28,119900.0,1351.0,2013
16,135800.0,1966.25,2013
22,166600.0,1694.0,2013
31,160600.0,1848.0,2013
22,77100.0,900.0,2013
7,86400.0,1428.0,2013
23,435000.0,5266.0,2013
7,73400.0,776.0,2013
7,117500.0,1648.5,2013
26,218500.0,1587.0,2013
12,176600.0,2100.0,2013
28,112900.0,1244.0,2013
18,424800.0,2768.0,2013
18,388500.0,1880.0,2013
20,187500.0,2611.4399399999998,2013
20,176800.0,1556.0,2013
12,148100.0,1852.0,2013
32,138400.0,1709.0,2013
7,51000.0,1050.0,2013
14,105900.0,1203.0,2013
20,110200.0,1190.0,2013
1,83800.0,2050.0,2013
13,120900.0,1546.0,2013
12,123800.0,1192.0,2013
22,169000.0,2067.6001,2013
23,372900.0,3491.3100600000002,2013
1,80700.0,1231.0,2013
20,137600.0,1422.0,2013
18,340500.0,2000.5,2013
28,93000.0,1075.0,2013
31,181600.0,3150.0,2013
20,155400.0,2316.0,2013
17,307000.0,1740.0,2013
17,240900.0,1275.0,2013
12,113700.0,1222.0,2013
31,192600.0,1744.0,2013
31,150600.0,1368.0,2013
24,200900.0,1370.0,2013
11,148800.0,1464.0,2013
13,140600.0,1470.0,2013
17,135400.0,996.0,2013
17,80800.0,1036.0,2013
2,86200.0,1340.0,2013
29,71800.0,1520.0,2013
24,445400.0,2296.0,2013
26,115300.0,1650.0,2013
16,113300.0,1096.0,2013
24,315200.0,2116.0,2013
24,307100.0,1536.0,2013
19,227100.0,964.0,2013
1,57600.0,975.0,2013
12,75600.0,1020.0,2013
15,103700.0,1068.0,2013
28,105500.0,1705.0,2013
26,17200.0,1096.0,2013
8,103300.0,1091.0,2013
29,169100.0,2717.0,2013
30,47700.0,844.0,2013
10,161300.0,2346.08008,2013
19,314600.0,2058.0,2013
2,91500.0,1148.0,2013
19,434700.0,1387.0,2013
31,206200.0,1779.0,2013
28,145200.0,2084.0,2013
31,86100.0,1040.0,2013
7,221300.0,2841.0,2013
23,678200.0,3854.0,2013
14,113500.0,1450.0,2013
17,116400.0,925.0,2013
25,384300.0,2434.0,2013
1,79900.0,798.0,2013
28,145200.0,2144.0,2013
14,160300.0,2368.76001,2013
29,102300.0,1260.0,2013
20,131400.0,1650.0,2013
9,139400.0,1598.13,2013
15,119300.0,1243.0,2013
3,424300.0,3160.0,2013
22,164600.0,1694.0,2013
32,87500.0,1452.0,2013
12,120500.0,1341.0,2013
17,209100.0,866.0,2013
29,129300.0,1950.0,2013
6,93200.0,810.0,2013
34,137000.0,992.0,2013
31,212900.0,2112.0,2013
17,68500.0,911.0,2013
14,168900.0,1767.0,2013
16,68400.0,912.0,2013
5,81200.0,1241.0,2013
13,180600.0,2582.0,2013
17,101300.0,992.0,2013
14,117200.0,1356.0,2013
25,307200.0,1449.0,2013
19,120600.0,504.0,2013
19,299600.0,1257.0,2013
10,136600.0,1250.0,2013
12,183000.0,2642.0,2013
22,137700.0,1327.0,2013
4,290500.0,1898.0,2013
33,155000.0,2485.0,2013
26,199700.0,2815.0,2013
17,73100.0,1228.0,2013
22,150400.0,1920.0,2013
16,47900.0,720.0,2013
3,76800.0,1050.0,2013
3,98400.0,1475.0,2013
1,67600.0,1950.0,2013
23,233100.0,2325.12012,2013
25,183900.0,1280.0,2013
3,141600.0,1450.0,2013
3,131000.0,1443.0,2013
26,297300.0,2522.0,2013
13,126700.0,1536.0,2013
15,111400.0,1349.0,2013
12,192700.0,2827.1001,2013
5,134600.0,1286.0,2013
29,126000.0,1595.0,2013
25,360000.0,2086.0,2013
16,97900.0,1150.0,2013
24,156800.0,912.0,2013
26,95800.0,1025.0,2013
9,112500.0,1199.0,2013
31,130600.0,1174.0,2013
26,205900.0,1575.0,2013
5,48300.0,1040.0,2013
11,161200.0,1635.0,2013
5,74000.0,896.0,2013
6,361800.0,1699.0,2013
27,108300.0,1172.0,2013
29,66500.0,1240.0,2013
13,105400.0,1584.0,2013
17,225100.0,1274.0,2013
31,523800.0,4341.0,2013
21,56900.0,774.0,2013
2,61500.0,1141.0,2013
8,89900.0,1452.0,2013
19,236400.0,837.0,2013
11,311500.0,3367.3400899999997,2013
11,59000.0,728.0,2013
15,123200.0,1179.0,2013
28,111600.0,1324.0,2013
10,170300.0,1922.0,2013
13,198600.0,2271.0,2013
6,272000.0,2018.0,2013
33,216100.0,3258.0,2013
24,504900.0,3131.25,2013
30,96800.0,975.0,2013
14,138100.0,1815.25,2013
29,146300.0,1856.0,2013
6,118200.0,950.0,2013
21,64000.0,960.0,2013
10,166900.0,2073.0,2013
31,158400.0,1606.0,2013
31,176100.0,1524.0,2013
24,960200.0,4177.0,2013
15,143200.0,1559.0,2013
9,98800.0,1182.0,2013
6,238500.0,1544.0,2013
27,159400.0,1410.0,2013
22,380300.0,2571.0,2013
13,125500.0,1188.0,2013
4,309100.0,2574.0,2013
5,95500.0,910.0,2013
6,340800.0,2900.5,2013
6,155900.0,2328.0,2013
16,72800.0,1204.0,2013
17,190100.0,1334.0,2013
31,326200.0,2784.0,2013
14,141000.0,1216.0,2013
4,313900.0,3106.0,2013
16,105000.0,1075.0,2013
17,38500.0,512.0,2013
35,190400.0,1908.0,2013
24,262100.0,1228.0,2013
26,89400.0,936.0,2013
24,748500.0,3801.0,2013
6,223500.0,1528.0,2013
14,175600.0,1899.0,2013
13,91300.0,1198.0,2013
23,88700.0,1053.0,2013
29,103500.0,1450.0,2013
28,117800.0,2038.0,2013
19,293600.0,808.0,2013
1,73900.0,1025.0,2013
24,412700.0,3219.0,2013
11,156700.0,2100.0,2013
11,122200.0,1055.0,2013
13,150300.0,1538.0,2013
2,102800.0,1410.0,2013
15,114800.0,1444.0,2013
11,81000.0,884.0,2013
22,148300.0,1804.0,2013
10,134700.0,1404.0,2013
15,487500.0,5005.47998,2013
35,224200.0,2443.5,2013
31,443200.0,3610.0,2013
4,192100.0,2010.0,2013
2,148500.0,1731.0,2013
7,94400.0,1219.0,2013
11,143100.0,2030.0,2013
1,94700.0,1400.0,2013
20,132700.0,1325.0,2013
28,95100.0,1870.0,2013
1,239200.0,2323.0,2013
5,139000.0,1196.0,2013
15,194500.0,1740.0,2013
4,124100.0,992.0,2013
22,144300.0,1798.0,2013
20,134600.0,1386.0,2013
11,121100.0,1532.0,2013
19,195800.0,1260.0,2013
18,679200.0,3026.6599100000003,2013
9,113700.0,1383.0,2013
30,118600.0,1617.0,2013
31,185500.0,1808.0,2013
5,133500.0,996.0,2013
29,114600.0,1724.0,2013
4,446300.0,3374.38989,2013
25,339200.0,2160.0,2013
11,139800.0,1601.0,2013
22,143300.0,1125.0,2013
20,108600.0,816.0,2013
2,54500.0,1152.0,2013
1,106700.0,2678.0,2013
16,150600.0,2648.0,2013
18,396300.0,1888.7399899999998,2013
31,148200.0,1280.0,2013
20,98000.0,1260.0,2013
27,158300.0,1617.0,2013
17,131200.0,850.0,2013
17,93300.0,625.0,2013
20,83400.0,912.0,2013
2,100500.0,1071.0,2013
8,164600.0,2143.0,2013
14,105900.0,1176.0,2013
7,178100.0,1346.0,2013
9,122800.0,2500.0,2013
12,136600.0,1335.0,2013
13,116000.0,1666.0,2013
6,453200.0,3494.0,2013
15,109700.0,1260.0,2013
31,220800.0,2826.0,2013
8,178300.0,2486.0,2013
35,268300.0,2348.0,2013
7,71300.0,840.0,2013
34,146400.0,1298.0,2013
17,77800.0,792.0,2013
21,195500.0,704.0,2013
12,123100.0,1053.0,2013
11,138800.0,2568.0,2013
18,224100.0,1320.0,2013
31,138200.0,1296.0,2013
11,141700.0,1640.0,2013
24,350100.0,1291.0,2013
25,335600.0,1874.0,2013
8,162000.0,1836.0,2013
7,209100.0,2128.80005,2013
8,114000.0,1424.0,2013
30,33500.0,972.0,2013
6,239400.0,1785.0,2013
6,178400.0,1104.0,2013
25,215600.0,1468.0,2013
9,106300.0,1550.0,2013
11,135200.0,1830.0,2013
1,92400.0,1534.0,2013
31,233000.0,3221.0,2013
12,131800.0,1950.0,2013
7,126100.0,1023.0,2013
9,84500.0,1100.0,2013
30,113400.0,1521.0,2013
9,106900.0,1212.0,2013
15,114400.0,1262.0,2013
20,118000.0,1160.0,2013
26,116400.0,1244.0,2013
5,29800.0,816.0,2013
21,271600.0,1232.0,2013
6,134200.0,952.0,2013
29,144400.0,2095.19995,2013
25,441800.0,3456.0,2013
19,190600.0,880.0,2013
11,155100.0,1842.0,2013
5,63700.0,836.0,2013
2,138500.0,1588.0,2013
2,103680.0,864.0,2013
35,265100.0,2892.0,2013
15,94600.0,1275.0,2013
32,137200.0,1208.0,2013
19,167200.0,1024.0,2013
9,94400.0,969.0,2013
28,102300.0,1180.0,2013
32,152700.0,2240.0,2013
2,102700.0,1992.0,2013
32,108700.0,1226.0,2013
15,277300.0,2476.0,2013
16,57000.0,864.0,2013
25,487000.0,2666.0,2013
22,161000.0,1525.0,2013
34,230600.0,2220.87988,2013
35,261700.0,2294.0,2013
17,227000.0,1274.0,2013
13,175800.0,2330.0,2013
27,86300.0,1109.0,2013
20,105400.0,1049.0,2013
29,135900.0,1757.0,2013
28,81500.0,1238.0,2013
21,52300.0,888.0,2013
6,353800.0,2756.3149399999998,2013
4,286000.0,2407.0,2013
6,50200.0,936.0,2013
11,213900.0,2388.0,2013
29,140300.0,2207.0,2013
35,252900.0,2106.0,2013
1,209300.0,1534.0,2013
30,95900.0,1472.25,2013
26,237300.0,1743.0,2013
7,386700.0,3053.0,2013
25,332300.0,1444.0,2013
7,92400.0,1284.0,2013
34,656300.0,4093.0,2013
15,107900.0,1232.0,2013
29,120900.0,1664.0,2013
15,81500.0,1032.0,2013
6,151200.0,1503.0,2013
7,118600.0,1989.0,2013
22,177300.0,1686.0,2013
34,6533800.0,7882.0,2013
20,74500.0,848.0,2013
21,38500.0,959.0,2013
8,132600.0,1425.0,2013
29,139300.0,2180.0,2013
17,285800.0,1524.0,2013
9,135800.0,1485.0,2013
11,131400.0,1772.25,2013
4,270800.0,3412.0,2013
5,96800.0,928.0,2013
31,219400.0,2342.0,2013
3,155900.0,1981.0,2013
26,143600.0,1100.0,2013
31,147200.0,1368.0,2013
8,120500.0,900.0,2013
10,121800.0,1822.0,2013
12,226500.0,2666.0,2013
25,336900.0,1546.0,2013
22,134100.0,1515.0,2013
7,144800.0,1550.0,2013
33,151700.0,1899.0,2013
31,224400.0,3481.0,2013
33,423300.0,3108.0,2013
3,127900.0,1097.0,2013
12,211100.0,2500.0,2013
12,134300.0,2024.77002,2013
15,137000.0,1698.0,2013
28,116400.0,1887.0,2013
33,186000.0,2314.0,2013
35,224200.0,2301.0,2013
13,128100.0,1774.0,2013
22,116500.0,1067.0,2013
25,129500.0,584.0,2013
23,363000.0,3166.25,2013
7,85900.0,1145.0,2013
16,93600.0,1080.0,2013
25,511900.0,3155.0,2013
33,117600.0,1776.0,2013
24,558100.0,3317.0,2013
31,130000.0,1162.0,2013
4,124100.0,992.0,2013
10,102800.0,1313.0,2013
7,232400.0,1970.5,2013
27,375300.0,3520.80005,2013
32,93400.0,1231.0,2013
16,120000.0,1469.2199699999999,2013
15,73500.0,946.0,2013
34,906900.0,4945.5,2013
24,99800.0,460.0,2013
3,105700.0,1780.0,2013
34,371600.0,2283.8999,2013
8,73700.0,1344.0,2013
12,129300.0,1526.0,2013
4,309100.0,2850.0,2013
32,113600.0,1183.0,2013
22,177800.0,1824.0,2013
7,113200.0,1502.0,2013
6,223000.0,1581.0,2013
14,107300.0,1088.0,2013
5,91100.0,2596.0,2013
35,259100.0,2815.0,2013
29,125200.0,1614.0,2013
12,147700.0,1852.0,2013
27,138900.0,1403.0,2013
18,552600.0,3843.0,2013
5,98100.0,1245.0,2013
21,195500.0,704.0,2013
32,85400.0,1780.0,2013
5,80200.0,1079.0,2013
23,229300.0,2325.12012,2013
18,867400.0,4367.0,2013
28,154200.0,1898.0,2013
5,99200.0,2240.0,2013
33,91600.0,1062.0,2013
4,282600.0,3458.82007,2013
7,232900.0,2176.0,2013
24,442600.0,2246.3999,2013
7,153700.0,1635.0,2013
35,348400.0,3236.5,2013
20,128600.0,2050.0,2013
1,359000.0,4266.3501,2013
30,110700.0,1845.0,2013
31,155300.0,1320.0,2013
33,139300.0,1851.0,2013
26,203200.0,1506.0,2013
4,423400.0,3057.0,2013
9,218000.0,2143.6001,2013
26,115800.0,1475.0,2013
25,322300.0,1788.0,2013
1,167000.0,2730.0,2013
13,204800.0,2495.0,2013
22,173600.0,1789.0,2013
15,152800.0,1464.0,2013
14,126400.0,1700.0,2013
33,147700.0,2116.0,2013
8,173400.0,1760.0,2013
6,65900.0,630.0,2013
19,69300.0,826.0,2013
6,278700.0,1209.0,2013
30,105400.0,1176.0,2013
16,180300.0,2413.61987,2013
26,275900.0,3108.0,2013
11,69000.0,854.0,2013
31,161900.0,1606.0,2013
15,74900.0,865.0,2013
1,476900.0,4988.0,2013
15,126100.0,1242.0,2013
17,68300.0,1444.0,2013
29,131600.0,1798.0,2013
31,211100.0,3587.0,2013
17,147500.0,1086.0,2013
3,51600.0,912.0,2013
32,76100.0,1260.0,2013
15,245700.0,2348.0,2013
1,70600.0,1280.0,2013
4,338900.0,3511.0,2013
33,106000.0,1092.0,2013
35,328300.0,3462.1001,2013
8,106000.0,1473.0,2013
13,97100.0,1750.0,2013
1,374800.0,3386.0,2013
11,168900.0,3000.0,2013
29,96400.0,1440.0,2013
29,112500.0,1525.0,2013
20,151700.0,1550.0,2013
6,73900.0,672.0,2013
17,275400.0,1983.52002,2013
33,140100.0,2001.0,2013
20,92800.0,900.0,2013
15,129500.0,1618.0,2013
8,204000.0,2207.8501,2013
2,106300.0,1315.0,2013
1,172300.0,2406.0,2013
28,102900.0,1825.0,2013
3,117000.0,1614.0,2013
35,164600.0,1399.0,2013
15,189100.0,2606.01001,2013
6,195000.0,1224.0,2013
11,84600.0,1039.0,2013
35,206200.0,2088.0,2013
4,308200.0,3310.0,2013
