council_district,total_appr,finished_area,year
3,259900.0,2599.3501,2013
35,260800.0,3056.0,2013
1,138300.0,1733.0,2013
18,83100.0,552.0,2013
21,60800.0,2126.0,2013
34,411100.0,2589.0,2013
3,226100.0,2337.0,2013
16,114700.0,975.0,2013
16,94600.0,1164.0,2013
4,336600.0,3090.5,2013
4,202100.0,2076.0,2013
4,211200.0,2599.5,2013
12,221200.0,2888.0,2013
14,141900.0,1833.0,2013
1,170400.0,1680.0,2013
2,136400.0,2409.47998,2013
21,310100.0,1144.0,2013
28,160200.0,2368.0,2013
3,183900.0,2095.0,2013
6,156600.0,1560.0,2013
4,264400.0,2955.0,2013
11,126700.0,1415.0,2013
18,206100.0,934.0,2013
31,106300.0,1224.0,2013
21,109700.0,800.0,2013
12,194200.0,2532.77002,2013
16,90500.0,1000.0,2013
4,180900.0,1869.1500199999998,2013
19,240600.0,1856.0,2013
6,172600.0,1316.0,2013
24,165300.0,1138.0,2013
31,217500.0,2384.0,2013
13,77600.0,1054.0,2013
33,414100.0,4708.5,2013
29,108700.0,1821.0,2013
16,80300.0,984.0,2013
18,420200.0,2311.0,2013
24,447500.0,2340.0,2013
9,143900.0,1931.0,2013
2,92700.0,1104.0,2013
34,386000.0,2576.0,2013
12,122900.0,1438.0,2013
26,101400.0,1368.0,2013
25,321700.0,1545.0,2013
26,175300.0,1053.0,2013
33,282000.0,1300.0,2013
26,177000.0,1150.0,2013
12,191100.0,3164.95996,2013
17,254100.0,1004.0,2013
6,285400.0,1651.0,2013
33,113400.0,2304.75,2013
3,157500.0,2080.0,2013
7,88800.0,1200.0,2013
11,109000.0,1452.0,2013
29,115100.0,1918.0,2013
22,132900.0,1493.0,2013
29,124400.0,1672.5,2013
22,209500.0,2344.0,2013
25,326000.0,1426.0,2013
11,205400.0,1969.0,2013
9,144000.0,1698.0,2013
5,136300.0,2232.0,2013
9,101200.0,1484.0,2013
12,94800.0,1381.0,2013
7,158900.0,2500.0,2013
8,103200.0,1100.0,2013
4,123700.0,992.0,2013
19,490300.0,1906.0,2013
13,106200.0,1280.0,2013
8,137800.0,1719.0,2013
1,146100.0,2245.0,2013
16,107900.0,963.0,2013
21,111500.0,750.0,2013
28,143000.0,1808.0,2013
17,279300.0,1310.0,2013
19,871600.0,2075.0,2013
34,379300.0,2471.0,2013
33,109900.0,1401.0,2013
3,112900.0,1790.0,2013
2,75700.0,984.0,2013
31,200400.0,2486.0,2013
31,214700.0,2188.0,2013
12,165800.0,2008.0,2013
35,221900.0,1794.0,2013
21,46600.0,960.0,2013
11,73300.0,887.0,2013
19,196400.0,951.0,2013
33,131500.0,1755.0,2013
24,361300.0,2138.0,2013
8,120800.0,1559.0,2013
27,161200.0,1750.75,2013
3,106700.0,1320.0,2013
19,314600.0,2058.0,2013
22,203400.0,1868.0,2013
14,126000.0,1722.5,2013
20,122200.0,1358.0,2013
23,590000.0,3617.0,2013
31,147900.0,1478.0,2013
22,189500.0,1984.0,2013
20,172200.0,1680.0,2013
23,791000.0,5447.3999,2013
1,72200.0,1150.0,2013
3,152900.0,1984.0,2013
32,93900.0,1248.0,2013
34,757900.0,4651.0,2013
35,151800.0,1500.0,2013
14,110300.0,1088.0,2013
17,196800.0,1152.0,2013
4,254600.0,2953.13989,2013
33,110400.0,1289.0,2013
22,149800.0,1798.0,2013
30,77100.0,1100.0,2013
13,148700.0,1794.0,2013
33,122300.0,1091.0,2013
33,66100.0,1194.0,2013
31,250400.0,3268.0,2013
22,197200.0,2052.0,2013
31,184600.0,1613.0,2013
12,57800.0,1134.0,2013
10,118800.0,1526.0,2013
21,192900.0,1185.0,2013
10,93500.0,1060.0,2013
12,140000.0,1845.0,2013
10,260000.0,3207.0,2013
25,213100.0,1360.0,2013
7,76500.0,800.0,2013
35,234100.0,2667.0,2013
1,96500.0,1508.0,2013
21,43800.0,672.0,2013
23,105600.0,892.0,2013
11,362900.0,4620.0,2013
23,1050600.0,5589.0,2013
21,59900.0,960.0,2013
17,252600.0,972.0,2013
35,270700.0,3159.0,2013
29,124900.0,2217.0,2013
13,142700.0,1490.0,2013
4,275600.0,2479.0,2013
28,60300.0,1098.0,2013
4,232500.0,2083.0,2013
18,683400.0,3675.0,2013
34,1401700.0,8794.08008,2013
26,106500.0,1075.0,2013
33,147200.0,2184.0,2013
29,112700.0,1926.0,2013
22,159900.0,1704.0,2013
29,89100.0,1216.0,2013
3,179600.0,2325.0,2013
19,146800.0,1120.0,2013
6,408900.0,2277.5,2013
21,53500.0,972.0,2013
30,105700.0,1206.0,2013
11,93500.0,1050.0,2013
17,221500.0,1396.0,2013
1,38400.0,1150.0,2013
29,137700.0,1940.0,2013
32,127500.0,1274.0,2013
24,449400.0,2280.0,2013
4,394100.0,3686.0,2013
2,37900.0,600.0,2013
19,120900.0,1248.0,2013
1,80900.0,820.0,2013
19,305600.0,1430.0,2013
28,95800.0,1100.0,2013
18,44600.0,816.0,2013
23,942600.0,5315.0,2013
8,111900.0,1155.0,2013
1,517300.0,3563.0,2013
10,118300.0,1239.0,2013
24,204900.0,1886.0,2013
21,48100.0,867.0,2013
23,675700.0,2313.0,2013
3,139100.0,1458.0,2013
31,128800.0,1162.0,2013
22,182500.0,2031.0,2013
23,566600.0,4144.0,2013
25,353700.0,2398.0,2013
9,128100.0,1430.0,2013
11,161300.0,2460.75,2013
12,331300.0,3001.0,2013
28,127200.0,1659.0,2013
1,362800.0,3445.5,2013
31,256800.0,2070.0,2013
33,131700.0,2124.0,2013
31,197300.0,1614.0,2013
21,41000.0,866.0,2013
20,260300.0,2298.36011,2013
2,108500.0,1525.0,2013
1,205000.0,1650.0,2013
34,642100.0,3246.0,2013
11,398100.0,3402.5,2013
7,162400.0,1712.0,2013
4,374300.0,3796.5,2013
31,109700.0,1762.5,2013
11,132100.0,1853.0,2013
35,176700.0,1554.0,2013
22,211100.0,2214.0,2013
13,94600.0,2050.0,2013
25,312800.0,1498.0,2013
21,90800.0,1308.0,2013
28,108500.0,1600.0,2013
34,455700.0,2563.0,2013
17,146300.0,1284.0,2013
6,176500.0,1827.0,2013
24,331900.0,1744.0,2013
24,844100.0,4330.0,2013
33,119500.0,1355.0,2013
34,438300.0,3032.5,2013
29,100200.0,1166.0,2013
31,198100.0,1744.0,2013
29,142800.0,2246.0,2013
4,297400.0,2721.0,2013
30,94200.0,1000.0,2013
15,162300.0,1848.0,2013
15,418100.0,4077.4799799999996,2013
31,203700.0,2095.0,2013
5,112700.0,1381.0,2013
31,155500.0,1595.0,2013
22,171100.0,2134.25,2013
27,85300.0,1088.0,2013
21,44400.0,1098.0,2013
20,96000.0,1000.0,2013
33,119800.0,1492.0,2013
5,70700.0,775.0,2013
17,98900.0,960.0,2013
27,147400.0,1171.0,2013
18,324700.0,2300.0,2013
19,273100.0,1288.0,2013
31,145900.0,1641.0,2013
29,130800.0,2030.0,2013
20,108300.0,1317.0,2013
11,134800.0,1552.1626,2013
16,142100.0,1745.0,2013
23,283000.0,2085.0,2013
6,165000.0,1020.0,2013
22,183200.0,2031.0,2013
2,164500.0,3189.2002,2013
10,92300.0,1066.0,2013
7,261500.0,2950.0,2013
19,387200.0,988.0,2013
35,374700.0,2968.625,2013
3,131000.0,2580.0,2013
7,142900.0,1301.0,2013
7,197600.0,1494.0,2013
23,670200.0,2298.0,2013
14,95200.0,1116.0,2013
6,272700.0,1100.0,2013
15,76800.0,1054.0,2013
12,147200.0,1618.0,2013
33,96500.0,1224.0,2013
26,199500.0,1921.25,2013
7,240000.0,1720.5,2013
13,80600.0,768.0,2013
9,116800.0,1644.0,2013
1,231300.0,2402.0,2013
1,95200.0,1250.0,2013
24,1185700.0,7800.0,2013
6,147800.0,1406.0,2013
15,129900.0,1596.0,2013
29,119200.0,1694.0,2013
2,90100.0,1064.0,2013
2,104700.0,1780.0,2013
31,243100.0,2360.0,2013
33,121100.0,2004.0,2013
1,95100.0,1422.0,2013
6,147000.0,1080.0,2013
34,1061800.0,7468.0,2013
35,390900.0,5629.76025,2013
27,168600.0,1512.0,2013
35,249200.0,3027.0,2013
24,200600.0,1344.0,2013
6,140000.0,1408.0,2013
7,179500.0,2450.0,2013
23,1048900.0,5106.2998,2013
22,172300.0,1664.0,2013
33,156400.0,1772.0,2013
11,81800.0,871.0,2013
35,225300.0,2614.0,2013
20,63700.0,630.0,2013
33,101000.0,1184.0,2013
23,613300.0,3252.0,2013
30,104600.0,1100.0,2013
16,126700.0,1747.5,2013
2,98800.0,1793.0,2013
22,131300.0,1585.0,2013
29,105800.0,1904.0,2013
28,132200.0,1936.0,2013
26,189400.0,1762.25,2013
8,109500.0,1367.0,2013
32,73100.0,1159.0,2013
11,149600.0,1374.0,2013
33,135800.0,1596.0,2013
15,152700.0,1404.0,2013
29,118300.0,1980.0,2013
10,132300.0,2079.0,2013
14,115200.0,1294.0,2013
11,163300.0,1560.0,2013
19,233800.0,1157.0,2013
32,92500.0,1248.0,2013
22,97700.0,1170.0,2013
34,463200.0,2453.91992,2013
12,146100.0,1846.0,2013
30,104000.0,1350.0,2013
13,106100.0,1584.0,2013
3,98400.0,1180.0,2013
4,123700.0,992.0,2013
27,130800.0,1350.0,2013
16,108600.0,1286.0,2013
14,83000.0,912.0,2013
33,81800.0,957.0,2013
10,102000.0,1025.0,2013
18,108500.0,736.0,2013
1,188500.0,1170.0,2013
21,49600.0,875.0,2013
34,1432000.0,6169.0,2013
31,50100.0,720.0,2013
19,194600.0,820.0,2013
33,119700.0,1550.0,2013
20,56400.0,968.0,2013
23,350400.0,3067.5,2013
33,160900.0,2818.0,2013
24,146800.0,918.0,2013
1,276600.0,2953.0,2013
18,572400.0,3337.25,2013
32,150000.0,1936.0,2013
32,87700.0,1416.0,2013
31,195400.0,2284.0,2013
22,126300.0,1000.0,2013
27,86300.0,1109.0,2013
6,434500.0,2396.0,2013
17,430000.0,2468.0,2013
33,65200.0,1154.0,2013
6,142200.0,1044.0,2013
30,97800.0,1437.23999,2013
9,112800.0,1292.0,2013
27,245100.0,2740.0,2013
6,163700.0,1458.0,2013
31,202800.0,2368.0,2013
34,146400.0,1298.0,2013
35,266600.0,2443.0,2013
27,173900.0,1638.0,2013
12,139900.0,1174.0,2013
18,189600.0,1081.0,2013
4,338000.0,2962.0,2013
23,337200.0,2500.0,2013
15,154300.0,1881.0,2013
21,321600.0,2030.69995,2013
25,478500.0,4664.0,2013
15,186800.0,1683.85999,2013
33,143500.0,2320.0,2013
32,92500.0,1248.0,2013
21,209500.0,1454.0,2013
8,111800.0,1194.0,2013
20,128600.0,1828.0,2013
33,130300.0,1568.0,2013
3,157500.0,1634.0,2013
13,47300.0,1102.0,2013
34,243600.0,1992.0,2013
17,306600.0,2483.0,2013
24,254400.0,1089.0,2013
7,133000.0,1075.0,2013
12,187800.0,2200.0,2013
10,94200.0,1350.0,2013
13,58600.0,875.0,2013
5,57900.0,1169.0,2013
21,79000.0,1269.0,2013
22,92100.0,1024.0,2013
11,131200.0,1900.0,2013
12,126000.0,1225.0,2013
25,589500.0,3650.0,2013
26,294100.0,1754.0,2013
22,165300.0,1704.0,2013
9,148700.0,1872.0,2013
3,85900.0,1370.45996,2013
7,140200.0,1603.0,2013
23,322200.0,2520.0,2013
31,162200.0,1866.0,2013
7,129400.0,1200.0,2013
35,108800.0,1860.0,2013
14,181600.0,2125.3501,2013
12,89200.0,964.0,2013
35,289200.0,2785.0,2013
8,100300.0,1075.0,2013
4,245800.0,1855.0,2013
19,263300.0,2414.0,2013
8,131500.0,1417.5,2013
30,98600.0,1350.0,2013
11,146700.0,1374.0,2013
29,89800.0,1216.0,2013
14,118000.0,1396.5,2013
4,252800.0,2536.0,2013
35,229400.0,2542.5,2013
1,118400.0,1196.0,2013
19,102800.0,750.0,2013
30,114000.0,1172.0,2013
35,315100.0,2626.72998,2013
9,88600.0,1122.0,2013
2,45600.0,682.0,2013
18,214700.0,1032.0,2013
21,42000.0,756.0,2013
27,119600.0,1512.0,2013
2,118200.0,2120.0,2013
30,115600.0,2067.0,2013
32,79100.0,1109.0,2013
19,519600.0,1250.0,2013
23,69300.0,715.0,2013
33,119700.0,1476.0,2013
24,279400.0,1366.0,2013
1,151300.0,2600.0,2013
30,111200.0,1669.5,2013
19,171100.0,1449.76001,2013
13,216900.0,3247.57495,2013
4,209100.0,2453.0,2013
35,264000.0,3077.0,2013
1,288500.0,2773.0,2013
35,273700.0,3722.32007,2013
26,146300.0,1200.0,2013
33,212000.0,1800.0,2013
22,133000.0,1000.0,2013
12,254200.0,2749.0,2013
2,55300.0,1176.0,2013
23,1618200.0,8574.97949,2013
8,115800.0,1109.0,2013
26,161800.0,1300.0,2013
11,95500.0,1590.0,2013
14,191900.0,1984.0,2013
23,245600.0,2088.0,2013
34,925400.0,5627.0,2013
11,240500.0,3112.0,2013
1,90500.0,1250.0,2013
17,105000.0,1232.0,2013
32,158900.0,2514.0,2013
32,130800.0,1666.0,2013
15,143800.0,1362.0,2013
11,168300.0,2037.8125,2013
18,137600.0,704.0,2013
29,65000.0,1168.0,2013
2,113000.0,1979.0,2013
14,147400.0,2564.63989,2013
25,543500.0,3247.0,2013
33,99600.0,1216.0,2013
12,281200.0,2860.0,2013
27,109400.0,1176.69995,2013
21,79600.0,1059.0,2013
15,72500.0,814.0,2013
6,135900.0,952.0,2013
19,113400.0,996.0,2013
6,139200.0,975.0,2013
32,188900.0,2336.0,2013
2,110000.0,1552.0,2013
1,260200.0,2354.0,2013
17,378000.0,3625.5,2013
27,120100.0,1346.0,2013
15,204600.0,1466.0,2013
25,512100.0,3532.0,2013
4,294200.0,2409.0,2013
5,165100.0,1668.0,2013
31,121400.0,1224.0,2013
34,427600.0,2433.0,2013
14,119600.0,1137.0,2013
7,121800.0,1163.0,2013
35,215200.0,2248.0,2013
33,140400.0,1841.0,2013
24,717200.0,3519.0,2013
21,54600.0,816.0,2013
10,90000.0,1056.0,2013
23,230700.0,1980.0,2013
27,178000.0,1638.0,2013
22,202600.0,2479.0,2013
24,177000.0,1235.0,2013
35,250500.0,2671.0,2013
27,170900.0,1400.0,2013
15,143400.0,1378.0,2013
26,56800.0,775.0,2013
33,121400.0,1284.0,2013
24,137000.0,896.0,2013
28,104200.0,2000.0,2013
19,107000.0,855.0,2013
25,141500.0,976.0,2013
15,135200.0,2100.0,2013
33,99200.0,1322.0,2013
1,115200.0,2025.0,2013
22,135900.0,1585.0,2013
27,153700.0,1312.0,2013
33,170100.0,1912.0,2013
1,177800.0,2392.0,2013
26,144100.0,850.0,2013
35,112300.0,828.0,2013
6,182100.0,1427.0,2013
19,169500.0,620.0,2013
28,133300.0,1615.0,2013
21,188500.0,1030.0,2013
20,139200.0,1699.0,2013
3,119900.0,1008.0,2013
7,166100.0,1028.0,2013
7,121500.0,969.0,2013
32,103700.0,1603.5,2013
31,186700.0,2007.0,2013
21,99600.0,1199.0,2017
29,75600.0,1278.0,2017
6,416300.0,1984.5,2017
1,191300.0,1767.0,2017
17,39600.0,0.0,2017
34,420600.0,1675.0,2017
28,197900.0,2281.0,2017
17,319200.0,1025.0,2017
1,423600.0,3405.0,2017
7,164600.0,2084.0,2017
4,352300.0,2533.0,2017
6,422500.0,1952.0,2017
14,147400.0,1822.5,2017
4,402100.0,3170.0,2017
21,171300.0,1930.0,2017
19,282300.0,802.0,2017
7,184500.0,1189.0,2017
17,308600.0,2236.0,2017
3,161000.0,1776.0,2017
11,248400.0,1680.0,2017
33,179100.0,1669.0,2017
35,269200.0,2074.0,2017
22,189000.0,1276.0,2017
9,200300.0,2308.0,2017
24,656600.0,4067.0,2017
25,310900.0,1672.0,2017
4,223500.0,1446.0,2017
5,170600.0,1008.0,2017
3,141900.0,1312.0,2017
11,192000.0,2072.25,2017
9,119300.0,1101.0,2017
20,462200.0,2614.0,2017
24,322200.0,1364.0,2017
32,234000.0,2464.0,2017
9,130100.0,1093.0,2017
20,219000.0,1224.5999800000002,2017
7,283600.0,1756.0,2017
1,207000.0,2650.0,2017
15,133800.0,820.0,2017
3,231500.0,1949.0,2017
6,227000.0,1161.0,2017
23,371700.0,1631.0,2017
17,217200.0,864.0,2017
5,246400.0,1292.0,2017
17,359300.0,1404.0,2017
5,253700.0,1620.0,2017
13,120200.0,1020.0,2017
8,230000.0,2800.0,2017
35,274400.0,1986.0,2017
21,127400.0,1085.0,2017
25,398800.0,1825.2800300000001,2017
30,154500.0,1175.0,2017
18,408800.0,1337.69995,2017
22,222800.0,1365.0,2017
18,674700.0,2221.5,2017
4,411900.0,3299.0,2017
25,314700.0,1382.0,2017
12,299100.0,1899.0,2017
3,162000.0,1362.0,2017
22,223500.0,1968.0,2017
16,169700.0,1452.25,2017
12,334000.0,2700.25,2017
3,129500.0,1144.0,2017
12,278600.0,2358.0,2017
24,453700.0,1987.8099399999999,2017
21,90200.0,768.0,2017
32,131100.0,1208.0,2017
13,101700.0,1200.0,2017
5,82300.0,800.0,2017
31,372900.0,2943.0,2017
12,134900.0,1222.0,2017
8,299600.0,3401.0,2017
22,489600.0,2225.0,2017
3,295500.0,1459.0,2017
27,207800.0,1650.0,2017
32,147900.0,1166.0,2017
10,175000.0,1800.0,2017
22,111000.0,946.0,2017
19,475300.0,1144.0,2017
2,87500.0,1296.0,2017
30,155000.0,1324.0,2017
2,133800.0,1954.0,2017
24,826500.0,3486.5,2017
31,213900.0,1404.0,2017
23,893000.0,2979.25,2017
31,153600.0,1348.0,2017
34,523800.0,2676.33008,2017
26,268000.0,1512.0,2017
7,185400.0,794.0,2017
23,430100.0,2522.0,2017
28,125000.0,1708.0,2017
19,599300.0,1465.0,2017
24,247500.0,1378.0,2017
10,136300.0,1212.0,2017
27,64000.0,832.0,2017
10,233400.0,1951.0,2017
34,481200.0,2161.0,2017
8,231800.0,1906.0,2017
6,468200.0,2024.25,2017
27,168300.0,988.0,2017
32,170900.0,1527.0,2017
6,770000.0,4581.0,2017
33,176800.0,1680.0,2017
31,181900.0,1224.0,2017
33,234800.0,2691.0,2017
29,162900.0,2001.0,2017
25,465100.0,1571.0,2017
19,239800.0,740.0,2017
27,188700.0,1601.0,2017
13,199900.0,1565.0,2017
31,142600.0,988.0,2017
13,260800.0,2327.0,2017
13,117100.0,1210.0,2017
11,176200.0,1491.0,2017
9,40100.0,680.0,2017
21,118200.0,1424.0,2017
1,305600.0,2600.0,2017
28,84700.0,1024.0,2017
34,2340200.0,8959.01465,2017
24,248300.0,945.0,2017
31,182700.0,1533.0,2017
16,131200.0,768.0,2017
25,400300.0,2094.0,2017
12,183100.0,1980.0,2017
7,374300.0,2079.25,2017
33,95000.0,1166.0,2017
14,234300.0,1952.0,2017
19,301200.0,910.0,2017
23,395600.0,2598.0,2017
20,272400.0,1008.0,2017
34,396900.0,3060.0,2017
26,402700.0,2924.3999,2017
1,88000.0,1156.0,2017
27,203500.0,2250.0,2017
31,263300.0,2715.0,2017
28,169400.0,1688.0,2017
5,309900.0,1944.0,2017
31,306000.0,3367.0,2017
25,139000.0,600.0,2017
12,188000.0,1593.0,2017
8,248200.0,1264.0,2017
11,170800.0,1681.0,2017
19,264800.0,675.0,2017
8,303800.0,1692.0,2017
6,414800.0,2355.0,2017
21,145100.0,615.0,2017
8,102900.0,1254.0,2017
19,262900.0,996.0,2017
31,280700.0,2128.0,2017
8,111600.0,832.0,2017
19,569800.0,2327.21997,2017
16,95800.0,1043.0,2017
25,430300.0,2284.0,2017
22,247400.0,1682.0,2017
27,223800.0,1597.0,2017
28,137500.0,1300.0,2017
16,103700.0,768.0,2017
2,175100.0,1200.0,2017
9,116300.0,918.0,2017
33,152300.0,1515.25,2017
33,188300.0,1320.0,2017
22,178900.0,1378.0,2017
16,265900.0,2400.0,2017
15,221400.0,2058.8400899999997,2017
33,210200.0,2050.0,2017
21,126400.0,884.0,2017
2,231000.0,1230.0,2017
7,309000.0,1573.0,2017
4,437600.0,3096.0,2017
11,221200.0,1967.25,2017
17,641900.0,3040.0,2017
24,609400.0,2600.0,2017
35,164600.0,960.0,2017
3,157800.0,2132.0,2017
1,249900.0,2141.76001,2017
10,97000.0,1127.0,2017
34,800400.0,5474.0,2017
33,193700.0,2066.0,2017
6,253100.0,1195.0,2017
27,126900.0,1122.0,2017
30,172500.0,1825.0,2017
33,133400.0,1215.0,2017
16,105300.0,744.0,2017
33,143100.0,1807.0,2017
6,326800.0,1431.0,2017
8,127100.0,1472.0,2017
33,45000.0,2394.0,2017
31,151900.0,1233.0,2017
1,271600.0,3064.13989,2017
4,366200.0,2167.0,2017
28,139000.0,1340.0,2017
17,133100.0,944.0,2017
10,147700.0,1194.0,2017
31,155800.0,1394.0,2017
9,149400.0,1200.0,2017
16,216800.0,2580.0,2017
12,168500.0,1356.0,2017
35,386900.0,1761.0,2017
11,60700.0,912.0,2017
26,354700.0,2040.5,2017
8,192400.0,1886.0,2017
6,586900.0,3158.0,2017
7,276000.0,1812.0,2017
15,349700.0,2812.4399399999998,2017
14,214100.0,1784.0,2017
21,139700.0,1387.0,2017
25,235200.0,1048.0,2017
25,521000.0,3031.76001,2017
12,221800.0,2268.0,2017
33,158400.0,1417.0,2017
35,335000.0,2958.0,2017
25,557500.0,2852.0,2017
23,571700.0,2308.0,2017
5,104100.0,1230.0,2017
27,161200.0,1416.0,2017
1,250500.0,2288.0,2017
21,216700.0,504.0,2017
26,259100.0,1874.0,2017
10,178500.0,1678.0,2017
23,297200.0,1707.0,2017
27,198300.0,1964.0,2017
12,294800.0,2896.0,2017
22,141000.0,1163.0,2017
14,118300.0,1116.0,2017
28,126200.0,1722.0,2017
30,157400.0,1716.0,2017
25,327100.0,1732.0,2017
13,92000.0,1344.0,2017
32,230200.0,2450.0,2017
30,134500.0,1409.0,2017
2,108300.0,1679.0,2017
24,767800.0,2839.5,2017
5,234600.0,1232.0,2017
12,241400.0,2092.0,2017
19,126900.0,550.0,2017
23,1096600.0,3339.0,2017
2,123100.0,954.0,2017
12,189300.0,1470.0,2017
5,159700.0,858.0,2017
20,192000.0,1314.0,2017
12,159800.0,1392.76501,2017
30,163100.0,1673.0,2017
33,162300.0,1321.0,2017
23,328500.0,2190.0,2017
26,305700.0,1562.0,2017
16,152800.0,1528.4000199999998,2017
11,155200.0,1225.0,2017
2,126100.0,1200.0,2017
26,320400.0,1708.0,2017
27,140100.0,1600.0,2017
20,393900.0,2180.0,2017
24,492100.0,2315.0,2017
27,141400.0,1774.0,2017
