council_district,total_appr,finished_area,year
29,146900.0,1386.0,2017
34,248600.0,1373.0,2017
23,1704600.0,5411.0,2017
3,101700.0,1175.0,2017
28,159900.0,1529.0,2017
34,448600.0,2376.5,2017
29,194000.0,2466.0,2017
35,388000.0,2575.5,2017
32,189200.0,1971.0,2017
19,495500.0,1108.0,2017
1,80500.0,975.0,2017
35,220900.0,1464.0,2017
29,137200.0,1660.0,2017
23,255800.0,1952.0,2017
33,134200.0,1061.0,2017
6,243300.0,1014.0,2017
4,343900.0,2116.0,2017
20,63100.0,703.0,2017
22,223500.0,1968.0,2017
1,194800.0,2357.0,2017
8,31100.0,840.0,2017
7,205800.0,1506.0,2017
22,212900.0,1345.0,2017
12,270800.0,2585.0,2017
21,103100.0,1273.0,2017
14,136700.0,1147.0,2017
1,145500.0,1400.0,2017
21,223500.0,1470.0,2017
11,188200.0,1805.5,2017
22,50000.0,1730.0,2017
28,141200.0,1425.0,2017
1,151100.0,1721.0,2017
33,177900.0,1753.0,2017
26,417100.0,2868.47998,2017
2,118600.0,2106.0,2017
32,130300.0,1224.0,2017
12,125600.0,1335.0,2017
15,220700.0,1568.0,2017
15,329500.0,1928.0,2017
4,380800.0,2544.0,2017
5,119300.0,1019.0,2017
24,202800.0,896.0,2017
4,38000.0,1135.0,2017
3,120400.0,1632.0,2017
35,249100.0,2020.0,2017
4,176500.0,1236.0,2017
4,288700.0,2224.0,2017
29,130700.0,1574.0,2017
4,221500.0,1394.0,2017
25,646500.0,2683.0,2017
35,278100.0,1934.0,2017
19,438200.0,942.0,2017
10,103400.0,1296.0,2017
7,248500.0,1364.0,2017
26,150000.0,1169.0,2017
13,201300.0,2214.0,2017
14,145900.0,1892.0,2017
29,84200.0,1040.0,2017
3,187400.0,1857.75,2017
15,133100.0,835.0,2017
13,159300.0,1380.0,2017
11,200700.0,1646.0,2017
27,250300.0,1831.0,2017
27,182900.0,2070.0,2017
2,71000.0,1100.0,2017
27,225700.0,1576.0,2017
9,120900.0,1404.0,2017
33,157700.0,1439.0,2017
30,173700.0,2103.5,2017
22,195600.0,1585.0,2017
9,145400.0,1121.0,2017
33,187500.0,1812.0,2017
2,94600.0,1201.0,2017
14,217800.0,1501.0,2017
25,649300.0,3018.0,2017
20,202100.0,800.0,2017
13,44500.0,777.0,2017
14,131700.0,1088.0,2017
3,159900.0,1776.0,2017
7,307900.0,2248.0,2017
1,255700.0,2672.0,2017
34,612000.0,2517.0,2017
1,207700.0,2600.0,2017
27,227200.0,1771.0,2017
21,75600.0,1214.0,2017
2,139300.0,1292.0,2017
23,446300.0,2738.0,2017
10,172900.0,2346.08008,2017
12,174600.0,1300.0,2017
9,201600.0,1420.0,2017
9,152100.0,1224.0,2017
23,449200.0,2308.0,2017
1,178200.0,1504.0,2017
23,232900.0,1734.0,2017
32,123000.0,1384.0,2017
11,166800.0,1054.0,2017
22,217000.0,1816.0,2017
5,323100.0,1728.0,2017
9,60800.0,743.0,2017
17,164600.0,2684.0,2017
27,205100.0,1564.0,2017
24,641700.0,3638.71997,2017
35,350000.0,2825.0,2017
7,128800.0,1312.0,2017
20,229000.0,1550.0,2017
14,131500.0,1227.0,2017
24,320400.0,1385.0,2017
5,167600.0,808.0,2017
5,326800.0,1808.0,2017
5,104200.0,1110.0,2017
9,233700.0,2091.0,2017
27,221000.0,1956.0,2017
11,52700.0,814.0,2017
25,225100.0,1164.0,2017
33,152900.0,1411.0,2017
6,428700.0,2256.6001,2017
9,188900.0,1780.0,2017
6,208700.0,791.0,2017
10,139200.0,1449.0,2017
34,1229800.0,6473.0,2017
29,208900.0,2604.0,2017
23,930300.0,5523.0,2017
2,116000.0,1610.0,2017
4,293200.0,2354.0,2017
19,112100.0,594.0,2017
8,91900.0,1052.0,2017
2,175300.0,1481.0,2017
33,144600.0,1340.0,2017
20,211400.0,0.0,2017
33,201900.0,2204.0,2017
4,201900.0,1195.0,2017
8,164300.0,1050.0,2017
1,74700.0,842.0,2017
28,198800.0,2284.0,2017
6,225200.0,792.0,2017
16,122800.0,1184.0,2017
14,129400.0,1116.0,2017
20,154900.0,942.0,2017
19,405800.0,882.0,2017
9,157300.0,1384.0,2017
30,213700.0,1958.0,2017
1,93400.0,1350.0,2017
19,392000.0,882.0,2017
1,118200.0,1248.0,2017
21,84100.0,976.0,2017
30,155600.0,1100.0,2017
27,214400.0,1200.0,2017
26,484300.0,2048.0,2017
1,118200.0,1795.5,2017
15,182500.0,1512.0,2017
16,178000.0,1344.0,2017
8,154400.0,1424.75,2017
27,297100.0,3267.0,2017
12,175900.0,1400.0,2017
15,232800.0,1800.0,2017
13,80700.0,1160.0,2017
30,110300.0,1080.0,2017
29,151500.0,1624.0,2017
30,49700.0,972.0,2017
20,248200.0,1831.19995,2017
13,97800.0,917.0,2017
17,153400.0,675.0,2017
10,186600.0,1522.0,2017
8,595200.0,3118.0,2017
26,131400.0,1288.0,2017
27,266000.0,1706.0,2017
23,412000.0,2423.0,2017
28,136700.0,1000.0,2017
34,1173800.0,5921.91992,2017
29,89000.0,1240.0,2017
26,321300.0,1863.0,2017
25,675800.0,3546.0,2017
31,241300.0,1960.0,2017
20,406200.0,2127.1001,2017
18,438500.0,2099.12988,2017
35,99600.0,1092.0,2017
21,194700.0,1846.0,2017
11,356000.0,2805.19995,2017
4,303700.0,3106.0,2017
17,142600.0,800.0,2017
12,177900.0,1368.0,2017
8,218200.0,2192.0,2017
25,508800.0,2174.51245,2017
6,256100.0,1191.0,2017
20,131700.0,912.0,2017
26,315500.0,1721.0,2017
20,100600.0,1154.0,2017
35,247900.0,1456.0,2017
34,1321200.0,6057.5,2017
5,116900.0,1077.0,2017
19,271200.0,1176.88,2017
19,619400.0,1080.0,2017
11,373400.0,3321.0,2017
17,67200.0,2016.0,2017
21,171200.0,1472.0,2017
8,247000.0,1881.0,2017
26,329600.0,2450.0,2017
17,777500.0,2922.0,2017
3,97400.0,1050.0,2017
20,122800.0,768.0,2017
15,234400.0,2431.3999,2017
15,200200.0,1463.0,2017
4,265800.0,2062.5,2017
34,1344700.0,8107.5,2017
19,474300.0,1014.0,2017
6,183800.0,704.0,2017
20,62000.0,2016.0,2017
24,260000.0,891.0,2017
6,190700.0,775.0,2017
13,124700.0,1276.0,2017
22,163400.0,1234.0,2017
31,158600.0,1370.0,2017
23,529600.0,1787.0,2017
9,195800.0,1589.0,2017
2,229400.0,2140.0,2017
27,143400.0,1000.0,2017
17,471800.0,2298.5,2017
5,92000.0,1102.0,2017
28,171900.0,1520.0,2017
15,266500.0,1286.0,2017
33,148900.0,1224.0,2017
18,466300.0,1324.0,2017
32,187400.0,1750.0,2017
1,109000.0,957.0,2017
4,459200.0,3584.0,2017
11,147700.0,1104.0,2017
6,280800.0,1498.77002,2017
23,392000.0,2184.0,2017
29,188500.0,2116.5,2017
33,167100.0,1353.0,2017
32,164500.0,1274.0,2017
8,243100.0,3065.1001,2017
2,128500.0,1382.0,2017
21,109000.0,1012.0,2017
3,164900.0,2317.0,2017
9,41900.0,1050.0,2017
9,141900.0,1146.0,2017
7,185000.0,1038.0,2017
27,240200.0,1625.0,2017
25,314000.0,2295.0,2017
33,146000.0,1327.0,2017
35,309400.0,3258.4724100000003,2017
35,319000.0,2550.0,2017
27,136200.0,1176.69995,2017
34,596000.0,2942.0,2017
2,70800.0,1276.0,2017
8,148800.0,980.0,2017
35,163200.0,1364.0,2017
18,528000.0,2059.5,2017
1,202700.0,1527.0,2017
33,930300.0,5994.0,2017
27,225700.0,1576.0,2017
11,163800.0,2292.0,2017
31,224800.0,2652.0,2017
8,170800.0,846.0,2017
24,531300.0,1890.0,2017
11,130500.0,1635.0,2017
23,927400.0,5253.5,2017
5,312500.0,1508.0,2017
20,338300.0,2091.0,2017
6,541900.0,2493.0,2017
26,279800.0,1677.0,2017
7,282200.0,1408.0,2017
35,298500.0,2505.0,2017
22,225600.0,1764.0,2017
17,523900.0,1944.5,2017
7,127400.0,1447.0,2017
26,405300.0,2583.0,2017
18,369400.0,1120.0,2017
7,212200.0,1056.0,2017
18,224800.0,1682.0,2017
5,194600.0,1378.0,2017
14,129100.0,1112.0,2017
21,60900.0,1188.0,2017
10,184000.0,1913.0,2017
23,151400.0,1354.0,2017
8,150900.0,1044.0,2017
30,109000.0,1026.0,2017
12,66600.0,862.0,2017
21,99900.0,912.0,2017
11,84400.0,768.0,2017
7,76800.0,572.0,2017
6,312600.0,1600.0,2017
2,135900.0,975.0,2017
26,150600.0,1375.0,2017
28,148600.0,1150.0,2017
33,185700.0,1925.0,2017
7,293800.0,2110.5,2017
29,172700.0,2300.0,2017
1,333900.0,2240.0,2017
14,332800.0,2638.0,2017
25,359300.0,1640.0,2017
22,188300.0,1403.0,2017
1,85700.0,816.0,2017
31,297500.0,2729.4399399999998,2017
23,375900.0,2395.8200699999998,2017
34,603300.0,2906.0,2017
18,128600.0,552.0,2017
9,157200.0,1467.0,2017
22,156500.0,1152.0,2017
25,602100.0,2986.0,2017
28,110000.0,950.0,2017
21,128000.0,1201.0,2017
9,185200.0,1400.0,2017
1,132400.0,1775.0,2017
9,160600.0,1631.0,2017
23,396400.0,2092.0,2017
20,165200.0,924.0,2017
4,159600.0,992.0,2017
15,150300.0,1170.0,2017
4,321600.0,2041.3225100000002,2017
15,283200.0,2089.0,2017
35,211700.0,1790.0,2017
32,273100.0,2532.0,2017
24,349700.0,2095.0,2017
15,205800.0,1776.0,2017
28,208600.0,2323.0,2017
31,230600.0,1841.0,2017
35,463200.0,3888.5,2017
28,191600.0,1733.0,2017
12,271200.0,3567.0,2017
26,181600.0,1755.0,2017
22,457400.0,3931.75,2017
33,194900.0,1845.0,2017
2,98900.0,1072.0,2017
28,133900.0,1120.0,2017
22,242600.0,1694.0,2017
25,260100.0,1343.0,2017
15,200900.0,1528.0,2017
24,234700.0,1452.0,2017
22,336700.0,2672.0,2017
5,179800.0,950.0,2017
9,287900.0,2698.0,2017
24,302400.0,1100.0,2017
20,133500.0,963.0,2017
35,273700.0,2162.0,2017
8,109000.0,892.0,2017
14,277500.0,2802.6001,2017
10,246000.0,2301.0,2017
21,122000.0,1479.0,2017
33,173200.0,1611.0,2017
23,817900.0,2999.5,2017
19,337400.0,1013.0,2017
33,93200.0,1154.0,2017
23,266700.0,1700.0,2017
19,214800.0,1110.0,2017
8,220600.0,2178.0,2017
24,463300.0,1592.0,2017
27,136100.0,1176.69995,2017
25,1048700.0,5573.6001,2017
29,141900.0,1319.0,2017
4,347200.0,3214.0,2017
7,234500.0,1336.0,2017
27,204700.0,1261.0,2017
32,120400.0,1248.0,2017
14,173800.0,1771.0,2017
14,107200.0,950.0,2017
1,138200.0,1726.0,2017
33,162900.0,1332.0,2017
5,213900.0,1380.0,2017
32,206600.0,1922.5999800000002,2017
22,228200.0,1984.0,2017
20,217700.0,1450.0,2017
9,220400.0,2088.0,2017
31,383800.0,2696.0,2017
4,250600.0,2222.0,2017
10,149800.0,1464.0,2017
19,99800.0,594.0,2017
29,185300.0,1921.0,2017
5,203500.0,1102.0,2017
3,337600.0,2946.0,2017
27,113600.0,912.0,2017
15,181900.0,1314.0,2017
34,827100.0,3902.20996,2017
25,998100.0,3725.5,2017
4,352200.0,2412.0,2017
27,241000.0,2178.0,2017
1,123300.0,1025.0,2017
9,188700.0,1236.0,2017
9,153600.0,1152.0,2017
31,147100.0,1224.0,2017
22,216500.0,1368.0,2017
25,588100.0,1862.0,2017
2,68000.0,1344.0,2017
6,579900.0,2278.0,2017
24,447000.0,1641.25,2017
4,204000.0,1334.0,2017
13,113800.0,1128.0,2017
27,272100.0,1850.0,2017
21,145300.0,1233.0,2017
8,241700.0,1733.0,2017
4,235800.0,2605.52002,2017
7,280300.0,1783.0,2017
22,234900.0,1857.0,2017
26,168400.0,1400.0,2017
22,139700.0,1096.0,2017
2,160400.0,1312.5,2017
35,375000.0,2914.0,2017
27,91500.0,1026.0,2017
22,146700.0,1350.0,2017
33,179900.0,1654.0,2017
14,179400.0,1632.0,2017
1,231400.0,1673.0,2017
3,107200.0,1462.5,2017
28,149300.0,1650.0,2017
26,524400.0,3602.0,2017
14,221800.0,1691.0,2017
18,600300.0,2611.6001,2017
11,151800.0,1378.0,2017
32,258500.0,2860.0,2017
12,239900.0,2407.0,2017
22,308700.0,1661.0,2017
10,144400.0,1175.0,2017
24,239700.0,1124.0,2017
12,177900.0,1335.0,2017
12,218700.0,1970.0,2017
12,152800.0,1222.0,2017
13,156000.0,1222.0,2017
11,169400.0,1325.0,2017
25,762200.0,3688.75,2017
32,251700.0,3100.0,2017
28,123300.0,1546.0,2017
7,335800.0,2104.0,2017
27,288700.0,2241.0,2017
10,240600.0,1926.0,2017
33,145300.0,1569.0,2017
35,256200.0,2183.1499,2017
23,1861400.0,5702.0,2017
33,122200.0,1440.0,2017
12,165800.0,1318.0,2017
21,99000.0,1169.0,2017
11,193500.0,1772.0,2017
2,136600.0,864.0,2017
33,186300.0,1750.0,2017
21,472300.0,2005.0,2017
24,233400.0,1142.0,2017
15,199100.0,1464.0,2017
13,171600.0,1683.0,2017
16,160400.0,1408.0,2017
3,153900.0,1085.0,2017
12,271600.0,2367.0,2017
25,355200.0,1725.75,2017
27,237200.0,2000.0,2017
21,93800.0,1211.0,2017
2,151600.0,1510.0,2017
8,217600.0,2776.0,2017
28,159800.0,1530.5,2017
12,191200.0,1932.0,2017
15,161900.0,1200.0,2017
17,295500.0,1200.0,2017
17,418000.0,1705.0,2017
18,168900.0,756.0,2017
35,427100.0,3473.5,2017
31,259700.0,2354.0,2017
19,317600.0,720.0,2017
16,240400.0,2642.0,2017
29,190600.0,2047.0,2017
11,150200.0,1460.0,2017
22,109600.0,912.0,2017
33,136000.0,1450.0,2017
11,189400.0,1772.0,2017
19,339900.0,987.0,2017
2,132500.0,1116.0,2017
34,571900.0,2426.0,2017
10,161700.0,1518.75,2017
34,690200.0,4368.95996,2017
15,115800.0,814.0,2017
30,167500.0,1575.0,2017
7,283300.0,1781.67993,2017
18,492700.0,1400.0,2017
28,233300.0,2338.0,2017
31,313100.0,2322.5,2017
14,143200.0,1800.0,2017
13,118800.0,960.0,2017
26,420800.0,2233.0,2017
1,114200.0,1556.0,2017
35,326600.0,2222.0,2017
25,687000.0,2995.0,2017
27,246700.0,1755.0,2017
30,172900.0,1701.0,2017
3,165700.0,1425.0,2017
3,230800.0,2959.08008,2017
24,243600.0,1120.0,2017
13,99500.0,1107.0,2017
7,155500.0,1326.5,2017
10,88800.0,1078.0,2017
28,174400.0,1844.75,2017
29,159400.0,1641.0,2017
30,130500.0,1600.0,2017
6,420600.0,2227.0,2017
33,194200.0,1899.0,2017
33,132900.0,1201.0,2017
16,149200.0,975.0,2017
8,66300.0,910.0,2017
33,147900.0,1596.0,2017
25,482500.0,2214.0,2017
35,238200.0,1758.0,2017
28,115400.0,1278.0,2017
16,257800.0,1849.5,2017
35,249600.0,1388.0,2017
6,474300.0,1671.0,2017
21,143800.0,900.0,2017
3,158600.0,1424.0,2017
7,65000.0,1766.0,2017
10,219000.0,2351.0,2017
34,1382600.0,5167.5,2017
3,137900.0,1246.0,2017
18,251200.0,1134.0,2017
23,533400.0,3584.0,2017
15,184000.0,1692.9000199999998,2017
28,152400.0,1356.0,2017
25,1273500.0,5584.819820000001,2017
33,180100.0,1688.0,2017
20,119700.0,768.0,2017
13,176300.0,1270.5,2017
9,200300.0,1553.0,2017
30,93400.0,1092.0,2017
1,247900.0,2421.91992,2017
20,237400.0,2262.0,2017
10,174300.0,1333.0,2017
6,206000.0,960.0,2017
11,97700.0,552.0,2017
31,286400.0,2218.0,2017
15,320400.0,3834.01001,2017
24,1057600.0,4200.180179999999,2017
28,159400.0,1469.0,2017
33,146200.0,1480.0,2017
4,792000.0,3654.0,2017
8,177600.0,1072.0,2017
4,268600.0,1660.0,2017
1,137300.0,1114.0,2017
25,609800.0,3576.0,2017
6,327500.0,2741.19995,2017
27,111600.0,1120.0,2017
14,173100.0,1193.0,2017
16,216600.0,2224.0,2017
31,278300.0,2458.0,2017
31,198000.0,1280.0,2017
2,177100.0,1566.0,2017
12,162300.0,1356.0,2017
16,140700.0,965.0,2017
7,352100.0,2304.0,2017
28,56400.0,0.0,2017
21,190300.0,2583.0,2017
5,216600.0,1313.0,2017
5,155300.0,1048.0,2017
9,112100.0,896.0,2017
25,1032600.0,4702.0,2017
10,279600.0,2694.1001,2017
7,184100.0,832.0,2017
9,128600.0,1053.0,2017
15,201900.0,1464.0,2017
35,594300.0,4445.5,2017
12,141800.0,1711.0,2017
12,217900.0,1850.0,2017
18,772600.0,2685.0,2017
23,534500.0,1887.0,2017
7,300500.0,2322.0,2017
22,330700.0,3408.0,2017
15,341600.0,1669.0,2017
20,216600.0,1322.0,2017
20,196900.0,1052.0,2017
28,146900.0,1177.0,2017
21,86400.0,704.0,2017
29,171300.0,1975.0,2017
25,891100.0,4852.0,2017
31,297000.0,2680.0,2017
17,432000.0,1152.0,2017
35,372400.0,3119.0,2017
24,789700.0,3452.5,2017
12,99400.0,1292.0,2017
15,269500.0,1930.0,2017
21,93500.0,1008.0,2017
23,237500.0,1782.0,2017
8,168700.0,1634.0,2017
22,199900.0,1782.0,2017
26,168600.0,1175.0,2017
26,275600.0,2067.0,2017
10,204500.0,2627.0,2017
28,176100.0,1568.0,2017
8,329500.0,3540.0,2017
13,134900.0,1609.75,2017
26,27600.0,1152.0,2017
15,125000.0,808.0,2017
31,298200.0,1938.2800300000001,2017
24,395300.0,2419.0,2017
3,150200.0,1544.0,2017
33,103700.0,1116.0,2017
2,230600.0,1344.0,2017
24,677200.0,2526.0,2017
16,215000.0,1865.0,2017
2,128700.0,1142.0,2017
29,154900.0,1312.0,2017
22,274900.0,2112.0,2017
8,148000.0,1391.0,2017
2,110900.0,826.0,2017
6,332400.0,1706.0,2017
35,395900.0,1725.0,2017
31,372400.0,3574.0,2017
6,305500.0,1896.0,2017
24,732100.0,3425.0,2017
22,277100.0,2411.0,2017
34,436700.0,2490.0,2017
13,159100.0,1196.0,2017
15,170600.0,1408.0,2017
33,211600.0,2116.0,2017
11,131300.0,1252.0,2017
14,155800.0,1600.0,2017
3,86400.0,1274.0,2017
12,113200.0,934.0,2017
18,229800.0,810.0,2017
21,31300.0,0.0,2017
31,245200.0,2195.0,2017
25,547200.0,2656.0,2017
1,179800.0,1512.0,2017
31,210100.0,1406.0,2017
21,123200.0,1074.0,2017
17,119100.0,418.0,2017
19,351900.0,1283.0,2017
5,225400.0,1482.0,2017
32,200500.0,1794.0,2017
19,520200.0,1323.0,2017
23,445200.0,1979.0,2017
17,609500.0,2690.20996,2017
11,207400.0,1506.0,2017
18,626100.0,2045.30005,2017
16,278700.0,3187.0,2017
29,86000.0,1045.0,2017
31,134800.0,1204.0,2017
23,391500.0,2535.0,2017
9,160300.0,1431.0,2017
16,152200.0,1425.0,2017
35,231900.0,1738.0,2017
22,200300.0,1902.0,2017
16,192900.0,1233.0,2017
32,187200.0,1680.0,2017
31,305300.0,3159.0,2017
28,195400.0,1851.0,2017
4,331700.0,2141.0,2017
26,413700.0,1795.0,2017
3,165900.0,1405.0,2017
10,166700.0,1237.0,2017
19,227200.0,584.0,2017
34,1523500.0,5482.0,2017
32,252700.0,3548.8501,2017
3,203900.0,2127.6799300000002,2017
26,60000.0,912.0,2017
11,968600.0,4508.0,2017
8,231100.0,1075.0,2017
1,292000.0,2484.3999,2017
29,180500.0,2268.0,2017
22,45000.0,1152.0,2017
1,117100.0,1000.0,2017
33,179900.0,1611.0,2017
4,413400.0,3232.0,2017
21,114700.0,883.0,2017
2,129500.0,1753.0,2017
29,158300.0,1658.0,2017
16,229500.0,2502.0,2017
34,496500.0,3546.0,2017
5,183800.0,1303.0,2017
11,196800.0,1642.0,2017
33,154700.0,1515.25,2017
31,283500.0,2790.0,2017
31,272500.0,2287.0,2017
34,2729000.0,10161.7998,2017
24,344200.0,1480.0,2017
32,148900.0,1368.0,2017
15,205900.0,1776.0,2017
23,477100.0,2362.0,2017
3,243900.0,3022.04004,2017
14,168400.0,1564.0,2017
19,242300.0,690.0,2017
5,113600.0,1152.0,2017
33,447300.0,2333.0,2017
14,142600.0,1150.0,2017
9,157200.0,1384.0,2017
26,443700.0,2250.0,2017
15,88600.0,928.0,2017
6,482500.0,3001.6001,2017
33,126600.0,1564.0,2017
4,305400.0,3227.6799300000002,2017
17,153400.0,675.0,2017
12,149900.0,1258.0,2017
27,237100.0,1881.25,2017
5,346300.0,2250.0,2017
9,111100.0,1050.0,2017
29,102400.0,1472.0,2017
35,496600.0,3515.0,2017
13,101200.0,1122.0,2017
19,235800.0,696.0,2017
34,784000.0,3302.7749,2017
23,382500.0,2607.0,2017
9,257200.0,2168.0,2017
23,615300.0,2779.0,2017
16,255800.0,2035.1899399999998,2017
31,151600.0,1320.0,2017
18,664700.0,2156.1001,2017
21,80800.0,1427.0,2017
29,74500.0,1030.0,2017
14,97400.0,1156.0,2017
25,2365400.0,8020.25,2017
8,144900.0,1089.0,2017
1,110200.0,1128.0,2017
28,181100.0,1986.0,2017
17,377900.0,1118.0,2017
24,554900.0,1728.0,2017
6,266200.0,1333.0,2017
1,191300.0,2270.0,2017
8,135500.0,1318.0,2017
29,156800.0,1825.0,2017
27,285600.0,2338.0,2017
15,183500.0,1386.0,2017
21,297100.0,1617.0,2017
22,221600.0,1816.0,2017
26,510200.0,3734.63989,2017
33,158300.0,1268.0,2017
35,343000.0,2680.0,2017
6,271500.0,1587.0,2017
33,147300.0,1060.0,2017
10,300300.0,2325.5,2017
20,260100.0,2280.0,2017
33,151100.0,1350.0,2017
29,86900.0,1220.0,2017
33,174300.0,1979.0,2017
7,310900.0,1611.0,2017
8,211100.0,1612.0,2017
28,182700.0,1614.0,2017
3,285600.0,2143.0,2017
13,172900.0,1470.85999,2017
3,101500.0,1020.0,2017
35,243800.0,1701.0,2017
14,227100.0,2552.0,2017
4,463000.0,3589.0,2017
11,506900.0,4359.0,2017
15,189400.0,1071.0,2017
2,103700.0,1020.0,2017
7,332500.0,1852.19995,2017
35,300200.0,2104.0,2017
6,397200.0,2098.0,2017
32,105700.0,1312.0,2017
9,113100.0,1000.0,2017
19,270900.0,616.0,2017
16,146300.0,1210.0,2017
3,130400.0,1118.0,2017
11,115800.0,1204.0,2017
21,170400.0,1048.0,2017
